FabricBegin,,,,
NULL,N_term_single,N_term_single,N_term_DSP
W_IO,LUT4AB,LUT4AB,DSP_top
W_IO,LUT4AB,LUT4AB,DSP_bot
W_IO,LUT4AB,LUT4AB,DSP_top
W_IO,LUT4AB,LUT4AB,DSP_bot
NULL,S_term_single,S_term_single,S_term_DSP
FabricEnd,,,,

ParametersBegin,,,,
ConfigBitMode,frame_based
FrameBitsPerRow,32
MaxFramesPerCol,20
GenerateDelayInSwitchMatrix,80
MultiplexerStyle,custom
SuperTileEnable,TRUE

Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/LUT4AB/LUT4AB.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/N_term_single/N_term_single.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/S_term_single/S_term_single.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/W_IO/W_IO.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/DSP/DSP_top/DSP_top.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/DSP/DSP_bot/DSP_bot.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/N_term_DSP/N_term_DSP.csv
Tile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/S_term_DSP/S_term_DSP.csv

Supertile,../../../FABulous/fabric_files/FABulous_project_template_common/Tile/DSP/DSP.csv

ParametersEnd,,,,
