{'X0Y1.W_from_fabric.out1': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out10.in30': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out11.in31': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out110.in310': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out111.in311': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out112.in312': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out113.in313': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out114.in314': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out115.in315': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out116.in316': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out117.in317': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out118.in318': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out119.in319': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out12.in32': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out120.in320': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out121.in321': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out122.in322': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out123.in323': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out124.in324': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out125.in325': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out126.in326': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out127.in327': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out128.in328': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out129.in329': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out13.in33': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out130.in330': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out131.in331': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out14.in34': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out15.in35': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out16.in36': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out17.in37': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out18.in38': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y1.out19.in39': FeatureValue(tileLoc=(0, 1), bitPosition=[(None, None)], value=0),
 'X0Y2.W_from_fabric.out1': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out10.in30': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out11.in31': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out110.in310': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out111.in311': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out112.in312': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out113.in313': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out114.in314': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out115.in315': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out116.in316': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out117.in317': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out118.in318': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out119.in319': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out12.in32': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out120.in320': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out121.in321': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out122.in322': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out123.in323': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out124.in324': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out125.in325': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out126.in326': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out127.in327': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out128.in328': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out129.in329': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out13.in33': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out130.in330': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out131.in331': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out14.in34': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out15.in35': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out16.in36': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out17.in37': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out18.in38': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y2.out19.in39': FeatureValue(tileLoc=(0, 2), bitPosition=[(None, None)], value=0),
 'X0Y3.W_from_fabric.out1': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out10.in30': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out11.in31': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out110.in310': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out111.in311': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out112.in312': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out113.in313': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out114.in314': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out115.in315': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out116.in316': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out117.in317': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out118.in318': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out119.in319': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out12.in32': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out120.in320': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out121.in321': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out122.in322': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out123.in323': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out124.in324': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out125.in325': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out126.in326': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out127.in327': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out128.in328': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out129.in329': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out13.in33': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out130.in330': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out131.in331': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out14.in34': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out15.in35': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out16.in36': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out17.in37': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out18.in38': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y3.out19.in39': FeatureValue(tileLoc=(0, 3), bitPosition=[(None, None)], value=0),
 'X0Y4.W_from_fabric.out1': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out10.in30': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out11.in31': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out110.in310': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out111.in311': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out112.in312': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out113.in313': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out114.in314': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out115.in315': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out116.in316': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out117.in317': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out118.in318': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out119.in319': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out12.in32': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out120.in320': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out121.in321': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out122.in322': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out123.in323': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out124.in324': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out125.in325': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out126.in326': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out127.in327': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out128.in328': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out129.in329': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out13.in33': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out130.in330': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out131.in331': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out14.in34': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out15.in35': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out16.in36': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out17.in37': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out18.in38': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X0Y4.out19.in39': FeatureValue(tileLoc=(0, 4), bitPosition=[(None, None)], value=0),
 'X1Y0.N_from_fabric.out2': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out20.in00': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out21.in01': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out210.in010': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out211.in011': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out212.in012': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out213.in013': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out214.in014': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out215.in015': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out216.in016': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out217.in017': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out218.in018': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out219.in019': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out22.in02': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out220.in020': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out221.in021': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out222.in022': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out223.in023': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out224.in024': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
 'X1Y0.out225.in025': FeatureValue(tileLoc=(1, 0), bitPosition=[(None, None)], value=0),
