{'X0Y1.c0.W_from_fabric__0.c0.in1__0': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__1.c0.in1__1': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__10.c0.in1__10': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__11.c0.in1__11': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__12.c0.in1__12': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__13.c0.in1__13': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__14.c0.in1__14': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__15.c0.in1__15': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__16.c0.in1__16': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__17.c0.in1__17': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__18.c0.in1__18': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__19.c0.in1__19': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__2.c0.in1__2': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__20.c0.in1__20': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__21.c0.in1__21': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__22.c0.in1__22': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__23.c0.in1__23': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__24.c0.in1__24': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__25.c0.in1__25': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__26.c0.in1__26': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__27.c0.in1__27': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__28.c0.in1__28': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__29.c0.in1__29': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__3.c0.in1__3': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__30.c0.in1__30': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__31.c0.in1__31': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__4.c0.in1__4': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__5.c0.in1__5': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__6.c0.in1__6': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__7.c0.in1__7': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__8.c0.in1__8': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.W_from_fabric__9.c0.in1__9': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__0.c0.W_to_fabric__0': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__0.in3__0': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__1.c0.W_to_fabric__1': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__1.in3__1': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__10.c0.W_to_fabric__10': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__10.in3__10': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__11.c0.W_to_fabric__11': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
 'X0Y1.c0.out1__11.in3__11': FeatureValue(tileLoc=(0, 1), bitPosition=((None, None),), value=0),
