frame_name,frame_index,bits_used_in_frame,used_bits_mask,ConfigBits_ranges
frame0,0,32,11111111_11111111_11111111_11111111,275:244
frame1,1,32,11111111_11111111_11111111_11111111,243:212
frame2,2,32,11111111_11111111_11111111_11111111,211:180
frame3,3,32,11111111_11111111_11111111_11111111,179:148
frame4,4,32,11111111_11111111_11111111_11111111,147:116
frame5,5,32,11111111_11111111_11111111_11111111,115:84
frame6,6,32,11111111_11111111_11111111_11111111,83:52
frame7,7,32,11111111_11111111_11111111_11111111,51:20
frame8,8,20,11111111_11111111_11110000_00000000,19:0
frame9,9,0,00000000_00000000_00000000_00000000,# NULL
frame10,10,0,00000000_00000000_00000000_00000000,# NULL
frame11,11,0,00000000_00000000_00000000_00000000,# NULL
frame12,12,0,00000000_00000000_00000000_00000000,# NULL
frame13,13,0,00000000_00000000_00000000_00000000,# NULL
frame14,14,0,00000000_00000000_00000000_00000000,# NULL
frame15,15,0,00000000_00000000_00000000_00000000,# NULL
